user,event,invited,timestamp,interested,not_interested
4226575687,719337372,0,2012-10-04 13:27:33.463000+00:00,0,0
4226575687,3434410911,0,2012-10-04 13:27:16.799000+00:00,0,1
4226575687,1517488130,0,2012-10-04 13:27:18.337000+00:00,0,1
4226575687,814437417,0,2012-10-04 13:27:33.463000+00:00,0,0
4226575687,1390707377,0,2012-10-04 13:27:33.463000+00:00,0,0
4226575687,2529072432,0,2012-10-04 13:27:33.463000+00:00,1,0
4232243965,3968395368,0,2012-10-29 12:55:50.796000+00:00,1,0
4232243965,1241270051,0,2012-10-29 12:55:18.059000+00:00,1,0
4232243965,2520824112,0,2012-10-29 12:55:18.059000+00:00,0,0
4232243965,1330949688,0,2012-10-29 12:55:18.059000+00:00,0,0
4232243965,1036961928,0,2012-10-29 12:55:18.059000+00:00,0,0
4232243965,532053807,0,2012-10-29 12:55:18.059000+00:00,0,0
4232243965,2803195749,0,2012-10-29 12:55:18.059000+00:00,0,0
4232243965,1036837546,0,2012-10-29 12:56:18.735000+00:00,1,0
4233914020,3920148761,0,2012-10-26 16:47:54.178000+00:00,0,0
4233914020,1508951125,0,2012-10-26 16:47:54.178000+00:00,0,0
4233914020,251609489,0,2012-10-26 16:47:54.178000+00:00,0,0
4233914020,1740772631,0,2012-10-26 16:47:54.178000+00:00,0,0
4233914020,4103873674,0,2012-10-26 16:47:54.178000+00:00,0,0
4233914020,345541072,0,2012-10-26 16:47:54.178000+00:00,1,0
4235386848,1775336793,0,2012-09-27 22:36:19.695000+00:00,1,0
4235386848,1173051362,1,2012-09-27 22:36:19.695000+00:00,0,0
4235386848,69137172,0,2012-09-27 22:36:19.695000+00:00,0,0
4235386848,1908645599,0,2012-09-27 22:36:19.695000+00:00,0,0
4235386848,127371840,0,2012-09-27 22:36:19.695000+00:00,0,0
4235386848,1160297188,0,2012-09-27 22:36:19.695000+00:00,0,0
4236087068,2204867403,0,2012-11-04 03:57:34.188000+00:00,0,0
4236087068,1896310801,0,2012-11-04 03:57:34.188000+00:00,0,0
4236087068,2805037878,0,2012-11-04 03:57:34.188000+00:00,0,0
4236087068,2980258101,0,2012-11-04 03:57:34.188000+00:00,1,0
4236087068,104397174,0,2012-11-04 03:57:34.188000+00:00,0,0
4238321438,2664832740,0,2012-11-05 08:38:29.023000+00:00,0,0
4238321438,621292958,0,2012-11-05 08:38:29.023000+00:00,0,0
4238321438,3786694913,0,2012-11-05 08:38:29.023000+00:00,0,0
4238321438,520433121,0,2012-11-05 08:38:29.023000+00:00,0,0
4238321438,1057214819,0,2012-11-05 08:38:29.023000+00:00,0,0
4238321438,2269336012,0,2012-11-05 08:38:29.023000+00:00,1,0
4239378941,215333035,0,2012-07-07 19:31:01.969000+00:00,0,0
4239378941,2490299454,0,2012-07-07 19:31:01.969000+00:00,1,0
4239378941,3338163812,0,2012-07-07 19:31:01.969000+00:00,0,0
4239378941,1807632609,0,2012-07-07 19:31:01.969000+00:00,0,0
4239378941,2896657224,0,2012-07-07 19:31:01.969000+00:00,0,0
4239378941,3007295768,0,2012-07-07 19:31:01.969000+00:00,0,0
4239616087,1395960049,0,2012-11-11 13:24:35.619000+00:00,0,0
4239616087,1425177328,0,2012-11-11 13:24:35.619000+00:00,1,0
